Cadbury Dairy Milk Silk - Bubbly,Lindt Truffles
Cadbury Dairy Milk Silk - Bubbly,J&D's Peanut Butter Cups
Haldiram's Moong Dal,Haldiram's Onion Bhajia
Haldiram's Moong Dal,Haldiram's Cucumber

Haldiram's Moong Dal
Haldiram's Moong Dal,Haldiram's Samosa
Haldiram's Moong Dal,Haldiram's Onion Bhajia
Haldiram's Moong Dal,Haldiram's Cucumber
Maggi 2-Minute Noodles - Masala,Maggi 2-Minute Noodles - Masala
Maggi 2-Minute Noodles - Masala,Maggi 2-Minute Noodles - Tomato
Maggi 2-Minute Noodles - Masala,Maggi 2-Minute Noodles - Chilli Mango
Maggi 2-Minute Noodles - Masala,Maggi 2-Minute Noodles - Tomato Chilli



### NOT GOOD
Cadbury Dairy Milk Silk - Bubbly,Lindt Truffles
Cadbury Dairy Milk Silk - Bubbly,J&D's Peanut Butter Cups
Haldiram's Moong Dal,Haldiram's Onion Bhajia
Haldiram's Moong Dal,Haldiram's Cucumber

Haldiram's Moong Dal
Haldiram's Moong Dal,Haldiram's Samosa
Haldiram's Moong Dal,Haldiram's Onion Bhajia
Haldiram's Moong Dal,Haldiram's Cucumber
Maggi 2-Minute Noodles - Masala,Maggi 2-Minute Noodles - Masala
Maggi 2-Minute Noodles - Masala,Maggi 2-Minute Noodles - Tomato
Maggi 2-Minute Noodles - Masala,Maggi 2-Minute Noodles - Chilli Mango
Maggi 2-Minute Noodles - Masala,Maggi 2-Minute Noodles - Tomato Chilli
Amul Butter,['Cadbury Dairy Milk']
Amul Butter,[' Bournville']
Amul Butter,[' Britannia Bread']
Amul Butter,[" Land O'Lakes"]
Amul Butter,[' Tillamook']
Amul Butter,[' Modern Continental']
Amul Butter,[' Duchy']
Amul Butter,['']
Amul Butter,['Parmalat']
Amul Butter,[' Vegemite']
Amul Butter,[' Lion']
Amul Butter,[' Ghee']
Amul Butter,[' Saag']
Amul Butter,[' Queso']
Amul Butter,[' Pal']
Amul Butter,[' Lhoft']
Amul Butter,['']
Amul Butter,['Question']
Amul Butter,['']
Amul Butter,['An Amul Butter company is launching a new type of butter using cow milk and they want to know which food products to use as a benchmark', '']
Amul Butter,['']
Amul Butter,['There are a number of products which are similar to the new Amul Butter', ' These are:']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Ferrero']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Milky Way']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Crunchie']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Marathon']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Wispa']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Twirl']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Flake']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Creme Egg']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Flake']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Silk - Curly Wurly']
Haldiram's Moong Dal,['Tetley Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Tasty Bite Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Nestle Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Namkeen Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Nestle Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Namkeen Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Nestle Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Namkeen Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Nestle Moong Dal']
Haldiram's Moong Dal,['']
Haldiram's Moong Dal,['Namkeen Moong Dal']
Maggi 2-Minute Noodles - Masala,['Maggi 2-Minute Noodles - Chilli - Hot']
Maggi 2-Minute Noodles - Masala,['']
Maggi 2-Minute Noodles - Masala,['Nissin 2-Minute Noodles - Chilli - Hot']
Maggi 2-Minute Noodles - Masala,['']
Maggi 2-Minute Noodles - Masala,['Nissin 2-Minute Noodles - Chicken - Hot']
Maggi 2-Minute Noodles - Masala,['']
Maggi 2-Minute Noodles - Masala,['Nissin 2-Minute Noodles - Curry - Hot']
Maggi 2-Minute Noodles - Masala,['']
Maggi 2-Minute Noodles - Masala,['Famous Amos Cookies']
Amul Butter,['Amul Butters']
Amul Butter,[' Amul Cheese Spread']
Amul Butter,[' Amul Chocolate']
Amul Butter,[' Amul Idli']
Amul Butter,[' Amul Mawa']
Amul Butter,[' Amul Milk']
Amul Butter,[' Amul Cheese']
Amul Butter,[' Amul Paneer']
Amul Butter,[' Amul Ghee']
Amul Butter,[' Amul Butter Royce']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk Chocolate']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk - Creme']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk - Truffle']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk - Caramel']
Cadbury Dairy Milk Silk - Bubbly,['']
Cadbury Dairy Milk Silk - Bubbly,['Cadbury Dairy Milk - Roast']
Cadbury Dairy Milk Silk - Bubbly,['']
